36,ATLANTA CAMPAIGN,05/05/1964,05/28/1964,UNION,2,110123,NA,NA,10528,1240,66089,NA,NA,9187,NA,1,UNION
37,WILDERNESS,05/05/1964,05/07/1964,UNION,2,101895,2246,12037,14283,3383,61025,NA,NA,7750,NA,-1,CONFEDERATE
38,SPOTTSYLVANIA I,05/10/1964,05/10/1964,UNION,2,37822,753,3347,4100,NA,NA,NA,NA,NA,NA,-1,CONFEDERATE
39,SPOTTSYLVANIA II,05/12/1964,05/12/1964,UNION,2,65785,NA,6020,6020,800,NA,NA,NA,NA,NA,-1,CONFEDERATE
40,DREWRY'S BLUFF,05/12/1964,05/16/1964,UNION,2,15800,390,2380,2770,1390,18025,NA,2860,2860,210,-1,CONFEDERATE
41,COLD HARBOR,06/01/1964,06/03/1964,UNION,2,107907,NA,NA,12000,NA,NA,NA,NA,NA,NA,-1,CONFEDERATE
42,PETERSBURG,06/15/1964,06/18/1964,UNION,2,63797,NA,NA,8150,NA,41499,NA,NA,NA,NA,-1,CONFEDERATE
43,KENESAW MOUNTAIN,06/27/1964,06/27/1964,UNION,2,16225,NA,NA,1999,52,17733,NA,NA,270,172,-1,CONFEDERATE
44,"TUPELO, MISS",07/13/1964,07/15/1964,CONFEDERATE,1,6600,210,1116,1326,NA,14000,77,559,636,38,-1,UNION
45,PEACH TREE CREEK,07/20/1964,07/20/1964,CONFEDERATE,1,18832,NA,NA,2500,NA,20139,NA,NA,1600,NA,-1,UNION
46,ATLANTA,07/22/1964,07/22/1964,CONFEDERATE,1,36934,NA,NA,7000,1000,30477,430,1559,1989,1733,-1,UNION
47,EZRA CHURCH (ATLANTA),07/28/1964,07/28/1964,CONFEDERATE,1,18450,NA,NA,4100,200,13226,NA,NA,559,73,-1,UNION
48,THE MINE,07/30/1964,07/30/1964,UNION,2,20708,NA,NA,2864,929,11466,NA,NA,NA,NA,-1,CONFEDERATE
49,DEEP BOTTOM,08/14/1964,08/19/1964,UNION,2,27974,328,1852,2180,721,20008,NA,NA,NA,NA,-1,CONFEDERATE
50,WELDON RAILROAD,08/18/1964,08/21/1964,UNION,2,20289,198,1105,1303,3152,14787,NA,NA,1200,419,1,UNION
51,"JONESBORO, GA I",08/31/1964,08/31/1964,CONFEDERATE,1,23811,NA,NA,1725,NA,14170,NA,NA,179,NA,-1,UNION
52,"JONESBORO, GA II",09/01/1964,09/01/1964,UNION,2,20460,223,946,1169,105,12661,NA,NA,NA,NA,1,UNION
53,WINCHESTER (OPEQUAN),09/19/1964,09/19/1964,UNION,2,37711,697,3983,4680,338,17103,276,1827,2103,1818,1,UNION
54,CHAFFIN'S FARM AND FORTS HARRISON AND GILMER,09/29/1964,09/30/1964,UNION,2,19639,383,2299,2682,645,10836,NA,NA,NA,NA,1,UNION
55,CEDAR CREEK,10/19/1964,10/19/1964,CONFEDERATE,1,18410,320,1540,1860,1050,30829,644,3430,4074,1591,-1,UNION
56,BOYDTON PLANK ROAD,10/27/1964,10/28/1964,UNION,2,42823,166,1028,1194,564,20324,NA,NA,NA,NA,-1,CONFEDERATE
57,FRANKLIN,11/30/1964,11/30/1964,CONFEDERATE,1,26897,1750,3800,5550,702,27939,189,1033,1222,1104,-1,UNION
58,NASHVILLE,12/15/1964,12/16/1964,UNION,2,49773,387,2562,2949,112,23207,NA,NA,NA,4462,1,UNION
59,HATCHER'S RUN,02/05/1965,02/07/1965,UNION,2,34517,170,1160,1330,182,13835,NA,NA,NA,NA,-1,CONFEDERATE
60,BENTONVILLE,03/19/1965,03/19/1965,CONFEDERATE,2,16895,195,1313,1508,610,16127,139,794,933,170,-1,UNION
61,APPOMATOX CAMPAIGN,03/29/1965,04/09/1965,UNION,2,112992,1316,7750,9066,1714,49496,NA,NA,6266,43230,1,UNION
62,DINWIDDIE COURTHOUSE AND WHITE OAK ROAD,03/29/1965,03/31/1965,UNION,2,45247,NA,NA,2198,583,20030,NA,NA,NA,NA,1,UNION
63,PETERSBURG II,04/02/1965,04/02/1965,UNION,2,63299,625,3189,3814,326,18576,NA,NA,NA,NA,1,UNION
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,,,,,,
,NOTE 1:,"When the number of KIA is not separately available, the values under WIA",,,,,,,,,,,,,,,
,,are KIA + WIA.,,,,,,,,,,,,,,,
,NOTE 2:,"ATK ID CODE = 2 if Union attacked, 1 if Confederates attacked.",,,,,,,,,,,,,,,
,NOTE 3:,"WINA = +1 if attacker won, -1 if defender won.",,,,,,,,,,,,,,,
