48,4,NA,67,Chilianwala,1849,1,13,1849,1,13,?,Britain,NA,Sikh,NA,12000,40000,?,?,2338,?,2338,?,?,?,?,8000,A,
49,4,NA,70,Ferozeshah,1845,12,21,1845,12,22,?,Britain,NA,Sikh,NA,18000,20000,?,?,?,?,2415,?,?,?,?,7000,A,
50,4,NA,71,Ghazni,1839,7,23,1839,7,23,?,Britain,NA,Afghan,NA,15500,3000,?,?,182,?,182,?,?,1500,1500,3000,A,
51,4,NA,72,Gujarat,1849,2,21,1849,2,21,?,Britain,NA,Sikh,NA,24000,51500,?,?,774,?,774,?,?,?,?,2000,A,British artillery had a strong effect
52,4,NA,79,Kandahar V,1880,9,1,1880,9,1,?,Britain,NA,Afghan,NA,10000,25000,?,?,268,?,268,?,?,1200,?,1200,A,
53,4,NA,81,Khoosh-Ab,1857,2,8,1857,2,8,?,Britain,NA,Persia,NA,4400,6800,?,?,83,?,83,700,?,700,?,700,A,
54,4,NA,82,Kineyre,1848,6,18,1848,6,18,?,Britain,NA,Sikh,NA,15000,8000,?,?,?,?,300,?,?,?,?,500,A,British troops were colonials led by a junior British officer
55,4,NA,82,Kirkee,1817,11,5,1817,11,5,?,Mahratta,NA,Britain,NA,35000,2800,?,?,?,?,500,?,?,86,?,86,D,
56,4,NA,83,Koregaon,1818,1,1,1818,1,1,0.333333333333333,Mahratta,NA,Britain,NA,20000,800,?,?,?,?,600,?,?,?,?,275,D,
57,4,NA,84,Kunch,1858,5,6,1858,5,6,?,Britain,NA,India,NA,4000,10000,?,?,62,?,62,600,?,600,?,600,A,British also had 45 casualties from sunstroke
58,4,NA,87,Maharajpur I,1843,12,29,1843,12,29,?,Britain,NA,Mahratta,NA,10000,18000,?,?,790,?,790,?,?,3000,?,3000,A,
59,4,NA,88,Mahidpur,1817,12,21,1817,12,21,?,Britain,NA,Mahratta,NA,5500,35000,?,?,795,?,795,?,?,?,?,3000,A,
60,4,NA,89,Makwanpur,1816,2,27,1816,2,27,?,Gurkha,NA,Britain,NA,2000,2000,500,?,500,?,500,?,?,?,?,220,D,
61,4,NA,89,Malakand I,1895,4,3,1895,4,3,?,Britain,NA,Pakistan,NA,15000,12000,?,?,69,?,69,?,?,2000,?,2000,A,
62,4,NA,90,Miami (Meanee),1843,2,17,1843,2,17,?,Britain,NA,Pakistan,NA,2600,20000,?,?,256,?,256,?,?,5000,?,5000,A,
63,4,NA,91,Mohammerah (Khorranshahr),1857,3,26,1857,3,26,?,Britain,NA,Iran,NA,4000,13000,?,?,?,?,41,?,?,?,?,300,A,
64,4,NA,94,Najafgarh,1857,8,24,1857,8,24,?,Britain,NA,India,NA,2500,6000,?,?,93,?,93,?,?,?,?,800,A,
65,4,NA,98,Sobraon,1846,2,10,1846,2,10,?,Britain,NA,India,NA,20000,30000,?,?,2383,?,2383,?,?,?,?,8000,A,
66,4,NA,100,Sholapur,1818,5,10,1818,5,10,?,Britain,NA,Mahratta,NA,4000,7500,?,?,102,?,102,1000,?,1000,?,1000,A,
67,4,NA,107,Abu Klea,1885,1,17,1885,1,17,?,Sudan,NA,Britain,NA,10000,1800,1000,?,1000,?,1000,?,?,?,?,168,D,
68,4,NA,115,Atbara,1898,4,8,1898,4,8,?,Britain,NA,Sudan,NA,15000,18000,?,?,?,?,570,?,?,?,?,6000,A,Most Sudanese losses apparently were POW
69,4,NA,115,Belmont,1899,11,23,1899,11,23,?,Britain,NA,Boer,NA,8000,3000,?,?,?,?,298,?,?,30,?,30,A,
70,4,NA,124,Firkeh (Firket),1896,6,7,1896,6,7,?,Britain,NA,Mahdist,NA,9500,4000,?,?,101,?,101,?,?,1500,500,2000,A,
71,4,NA,124,Graspan (Enslin),1899,11,25,1899,11,25,?,Britain,NA,Boer,NA,400,400,?,?,?,?,194,?,?,?,?,25,A,
72,4,NA,135,Magersfontein,1899,12,11,1899,12,11,?,Britain,NA,Boer,NA,9000,15000,?,?,?,?,1079,?,?,?,?,320,D,
73,4,NA,136,Modder River,1899,11,28,1899,11,28,0.333333333333333,Britain,NA,Boer,NA,15000,9000,?,?,484,?,484,?,?,?,?,500,A,
74,4,NA,140,Omdurman,1898,9,2,1898,9,2,?,Britain,NA,Mahdist,NA,26000,45000,?,?,?,?,500,?,?,?,?,15000,A,
75,4,NA,142,Reddersburg,1900,4,3,1900,4,3,1,Boer,NA,Britain,NA,500,482,?,?,7,?,7,?,?,47,?,47,A,Siege
76,4,NA,143,Rorke's Drift,1879,1,22,1879,1,22,0.583333333333333,Zulu,NA,Britain,NA,4000,139,400,?,400,?,400,?,?,25,?,25,D,Siege
77,4,NA,143,Sanna's Post (Kornspruit),1900,3,31,1900,3,31,0.166666666666667,Boer,NA,Britain,NA,350,6000,?,2,2,?,2,?,?,155,426,581,A,Boer's ambushed British column
78,4,NA,149,Talana Hill,1899,10,20,1899,10,20,?,British,NA,Boer,NA,4000,4000,?,?,161,331,492,?,?,?,?,300,A,
79,4,NA,149,Tamai,1884,3,13,1884,3,13,?,British,NA,Sudan,NA,4000,20000,?,?,214,?,214,?,?,?,?,2000,A,
80,4,NA,151,Trinkitat (El Teb),1884,3,29,1884,3,29,0.208333333333333,British,NA,Mahdist,NA,4000,6000,?,?,189,?,189,?,?,?,?,2000,A,
81,4,NA,151,Ulundi,1879,7,4,1879,7,4,?,British,NA,Zulu,NA,5000,20000,?,?,93,?,93,1500,?,1500,?,1500,A,
82,4,NA,153,Wepener,1900,4,9,1900,4,25,?,Boer,NA,British,NA,1000,1700,?,?,18,?,18,?,?,300,?,300,D,Siege
83,4,NA,169,"Eureka Stockade (Ballarat, NSW, Australia)",1854,12,3,1854,12,3,?,Australia,NA,Rebels,NA,280,150,6,?,6,?,6,22,?,22,?,22,A,
84,4,NA,169,Gate Pah,1864,4,27,1864,4,27,?,British,NA,Maori,NA,1700,300,?,?,112,?,112,?,?,30,?,30,A,
85,4,NA,177,Liaoyang,1904,8,25,1904,9,3,?,Japan,NA,Russia,NA,100000,100000,?,?,?,?,23500,?,?,?,?,16500,A,
86,4,NA,181,Mukden I,1905,2,21,1905,3,6,?,Japan,NA,Russia,NA,300000,310000,?,?,?,?,50000,?,?,?,?,90000,A,
87,4,NA,197,Son Tay,1883,12,14,1883,12,16,?,France,NA,Vietnam,NA,7000,25000,?,?,410,?,410,?,?,?,?,1000,A,Siege
88,4,NA,198,Taierchwang,1938,4,1,1938,4,1,?,China,NA,Japan,NA,250000,60000,?,?,35000,?,35000,20000,?,20000,?,20000,A,
89,4,NA,208,Van Thuong Peninsula,1965,7,30,1965,8,1,?,USA,NA,Vietnam,NA,5000,700,?,?,200,?,200,300,?,300,?,300,A,Total Vietnamese casualties not known
90,4,NA,213,Yalu River II,1904,5,1,1904,5,1,?,Japan,NA,Russia,NA,40000,7000,?,?,898,?,898,?,?,4000,530,4530,A,
91,4,NA,217,Antietam,1862,9,17,1862,9,17,?,Federal,NA,Confederate,NA,75000,41000,?,?,?,?,12140,?,?,?,?,13724,A,
92,4,NA,219,Arkansas Post,1863,1,11,1863,1,11,?,Federal,NA,Confederate,NA,27000,4500,?,?,?,?,1061,?,?,?,?,3709,A,
93,4,NA,222,Bentonville,1865,3,19,1865,3,19,?,Federal,NA,Confederate,NA,30000,17000,?,?,?,?,1646,?,?,?,?,2600,A,
94,4,NA,222,Big Bethel,1861,6,10,1861,6,10,?,Confederate,NA,Federal,NA,1400,4400,?,?,?,?,11,?,?,?,?,76,A,
95,4,NA,222,Brandy Station,1863,6,9,1863,6,9,0.25,Federal,NA,Confederate,NA,11000,10000,?,?,?,?,936,?,?,?,?,523,D,
96,4,NA,223,Brice's Cross Roads,1864,6,10,1864,6,10,0.166666666666667,Confederate,NA,Federal,NA,3500,7800,?,?,?,?,492,?,?,617,1623,2240,A,
97,4,NA,224,Bull Run I,1861,7,21,1861,7,21,?,Federal,NA,Confederate,NA,35000,29000,?,?,?,?,2896,?,?,?,?,1982,D,
98,4,NA,224,Bull Run II,1862,8,30,1862,8,30,?,Federal,NA,Confederate,NA,75000,55000,?,?,?,?,16054,?,?,?,?,9197,D,
99,4,NA,225,"Cedar Creek (Belle Grove, Middleton)",1864,10,19,1864,10,19,?,Confederate,NA,Federal,NA,18400,31000,?,?,?,?,3000,?,?,?,?,5665,D,
100,4,NA,226,Cedar Mountain,1862,8,9,1862,8,9,?,Federal,NA,Confederate,NA,8000,24000,?,?,?,?,2353,?,?,?,?,1338,D,
101,4,NA,226,Chancellorsville,1863,5,1,1863,5,6,?,Federal,NA,Confederate,NA,75000,53000,?,?,?,?,12278,?,?,?,?,12821,D,
102,4,NA,229,Chattanooga,1863,11,25,1863,11,26,?,Federal,NA,Confederate,NA,56000,64000,?,?,5475,349,5824,?,?,2521,4146,6667,A,
103,4,NA,230,Chickamaugua,1863,9,19,1863,9,20,?,Confederate,NA,Federal,NA,66000,58000,?,?,16989,1468,18457,?,?,11413,4757,16170,A,
104,4,NA,231,Chickasaw Bluffs,1862,12,29,1862,12,29,?,Federal,NA,Confederate,NA,32000,12000,?,?,?,?,1776,?,?,?,?,207,D,
105,4,NA,231,Cold Harbor,1864,6,3,1864,6,12,?,Federal,NA,Confederate,NA,108000,59000,?,?,?,?,13078,?,?,?,?,3000,D,
106,4,NA,232,Corinth III,1862,10,3,1862,10,4,?,Confederate,NA,Federal,NA,22000,23000,?,?,2470,1763,4233,?,?,?,?,2520,D,
107,4,NA,233,Crosskeys,1862,6,8,1862,6,9,?,Confederate,NA,Federal,NA,6500,12000,?,?,?,?,288,?,?,?,?,684,A,
108,4,NA,233,Port Republic,1862,6,8,1862,6,9,?,Confederate,NA,Federal,NA,15000,5000,?,?,?,?,800,?,?,568,450,1018,A,
109,4,NA,233,Drewry's Bluff,1864,5,12,1864,5,16,?,Confederate,NA,Federal,NA,18000,16000,?,?,?,?,2506,?,?,?,?,4160,A,
110,4,NA,234,Fair Oaks,1862,5,31,1862,6,1,?,Confederate,NA,Federal,NA,41000,41000,?,?,?,?,6134,?,?,?,?,5031,D,
111,4,NA,235,Fisher's Hill,1864,9,22,1864,9,22,?,Federal,NA,Confederate,NA,30000,8000,?,?,?,?,528,?,?,?,?,1235,A,
112,4,NA,235,Fort Donelson,1862,2,12,1862,2,15,?,Federal,NA,Confederate,NA,25000,12000,?,?,?,?,2832,?,?,?,?,2000,A,Siege
113,4,NA,237,Fort Pillow,1864,4,12,1864,4,12,?,Confederate,NA,Federal,NA,1500,557,?,?,100,?,100,?,?,331,?,331,A,Assault of fortified position
114,4,NA,238,Franklin,1864,11,30,1864,11,30,0.208333333333333,Confederate,NA,Federal,NA,38000,32000,?,?,?,?,6252,?,?,?,?,2326,D,
115,4,NA,238,Fredericksburg,1862,12,13,1862,12,13,?,Federal,NA,Confederate,NA,120000,78000,?,?,12700,?,12700,?,?,?,?,5300,D,
116,4,NA,239,Front Royal,1862,5,23,1862,5,23,?,Confederate,NA,Federal,NA,16000,1063,?,?,?,?,50,?,?,?,?,904,A,
117,4,NA,239,Gettysburg,1863,7,1,1863,7,4,?,Confederate,NA,Federal,NA,75000,88000,?,?,22638,5425,28063,?,?,17684,5365,23049,D,
118,4,NA,243,Iuka,1862,9,19,1862,9,19,0.0833333333333333,Federal,NA,Confederate,NA,9000,14000,?,?,?,?,782,?,?,?,?,1516,A,
119,4,NA,244,Kenesaw Mountain,1864,6,27,1864,6,27,0.0833333333333333,Federal,NA,Confederate,NA,16000,17700,?,?,?,?,2050,?,?,?,?,442,D,
120,4,NA,244,Kernstown I,1862,3,23,1862,3,23,?,Confederate,NA,Federal,NA,4200,9000,?,?,?,?,700,?,?,?,?,590,D,
121,4,NA,245,Knoxville,1863,11,29,1863,11,29,?,Confederate,NA,Federal,NA,15000,6000,?,?,?,?,813,?,?,?,?,113,D,
122,4,NA,246,McDowell,1862,5,8,1862,5,8,?,Federal,NA,Confederate,NA,3000,9000,?,?,?,?,256,?,?,?,?,498,A,
123,4,NA,247,Mobile Bay,1864,8,3,1864,8,5,?,Federal,NA,Confederate,NA,3000,470,?,?,?,?,319,?,?,?,?,312,A,Naval engagement
124,4,NA,247,Monocacy River,1864,7,9,1864,7,9,?,Confederate,NA,Federal,NA,14000,6000,?,?,?,?,700,?,?,?,?,1880,A,
125,4,NA,248,Nashville,1864,12,15,1864,12,15,?,Federal,NA,Confederate,NA,49000,31000,?,?,2949,112,3061,?,?,1500,4462,5962,A,
126,4,NA,248,New Hope Church,1864,5,25,1864,5,28,?,Federal,NA,Confederate,NA,98000,60000,?,?,?,?,3000,?,?,?,?,3000,D,
127,4,NA,249,New Market,1864,5,15,1864,5,15,?,Confederate,NA,Federal,NA,3500,5150,?,?,?,?,577,?,?,?,?,831,A,
128,4,NA,251,Olustee,1864,2,20,1864,2,20,?,Confederate,NA,Federal,NA,5200,5100,?,?,?,?,934,?,?,1355,506,1861,A,
129,4,NA,251,Pea Ridge,1862,3,7,1862,3,8,?,Confederate,NA,Federal,NA,17000,11000,?,?,?,?,800,?,?,?,?,1384,D,
130,4,NA,251,Perryville,1862,10,8,1862,10,8,?,Federal,NA,Confederate,NA,39000,16000,?,?,3696,515,4211,?,?,3145,251,3396,A,
131,4,NA,253,Phillipi,1861,6,3,1861,6,3,?,Federal,NA,Confederate,NA,20000,5000,?,?,?,?,2,?,?,?,?,15,A,
132,4,NA,254,Piedmont,1864,6,5,1864,6,5,?,Federal,NA,Confederate,NA,16000,8500,?,?,?,?,780,?,?,600,100,700,A,
133,4,NA,254,Prairie Grove,1862,12,7,1862,12,7,?,Federal,NA,Confederate,NA,10000,11000,?,?,?,?,1251,?,?,?,?,1317,A,
134,4,NA,255,Richmond (KY),1862,8,30,1862,8,30,?,Confederate,NA,Federal,NA,9000,8000,?,?,?,?,450,?,?,?,?,1050,A,
135,4,NA,257,Sabine Crossroads (Pleasant Hill),1864,4,8,1864,4,9,?,Confederate,NA,Federal,NA,8800,12000,?,?,?,?,2500,?,?,?,?,3500,A,
136,4,NA,258,Secessionsville,1862,6,15,1862,6,15,?,Federal,NA,Confederate,NA,6000,2000,?,?,?,?,600,?,?,?,?,200,D,
137,4,NA,258,Seven Day's Battles,1863,6,25,1863,7,1,?,Federal,NA,Confederate,NA,90000,108000,?,?,?,?,16000,?,?,?,?,20000,D,
138,4,NA,260,Shiloh,1862,4,6,1862,4,7,?,Confederate,NA,Federal,NA,62700,42000,?,?,9735,959,10694,?,?,10262,2885,13147,D,
139,4,NA,261,Spotsylvania,1864,5,10,1864,5,12,?,Federal,NA,Confederate,NA,101000,56000,?,?,?,?,17000,?,?,?,?,9500,D,
140,4,NA,262,Stone's River (Murfreesboro),1862,12,30,1863,1,3,?,Federal,NA,Confederate,NA,45000,38000,?,?,?,?,12906,?,?,?,?,11739,A,
141,4,NA,263,Tupelo,1864,7,14,1864,7,15,?,Confederate,NA,Federal,NA,6600,14000,?,?,1326,?,1326,?,?,674,?,674,D,
142,4,NA,266,Wilderness,1864,5,5,1864,5,6,?,Federal,NA,Confederate,NA,119000,64000,?,?,14319,3347,17666,?,?,?,?,7750,A,
143,4,NA,267,Williamsburg,1862,5,5,1862,5,5,?,Federal,NA,Confederate,NA,40700,31800,?,?,?,?,2239,?,?,?,?,1603,A,
144,4,NA,267,Wilson's Creek,1861,8,10,1861,8,10,?,Federal,NA,Confederate,NA,5400,11600,?,?,944,291,1235,?,?,1157,27,1184,D,
145,4,NA,268,Winchester I,1862,5,25,1862,5,25,?,Confederate,NA,Federal,NA,17500,8500,?,?,?,?,350,?,?,?,?,2000,A,
146,4,NA,268,Winchester III (Opequon Creek),1864,9,19,1864,9,19,?,Federal,NA,Confederate,NA,40000,11400,?,?,?,?,5010,?,?,?,?,3921,A,
147,4,NA,273,Alamo,1836,2,23,1836,3,6,?,Mexico,NA,Texas,NA,3000,188,?,?,?,1600,1600,?,?,?,?,188,A,
148,4,NA,274,Bear Paw Mountains,1877,9,30,1877,9,30,2.5,USA,NA,Nez Perce,NA,2000,300,?,?,?,?,266,?,?,?,?,239,A,
149,4,NA,275,Buena Vista,1847,2,22,1847,2,23,0.333333333333333,Mexico,NA,USA,NA,22000,4500,?,?,1500,?,1500,?,?,746,?,746,D,
150,4,NA,276,Cerro Gordo,1847,4,17,1847,4,18,?,USA,NA,Mexico,NA,8500,12000,?,?,400,?,400,?,?,1000,?,1000,A,
151,4,NA,277,Chapultepec,1847,9,13,1847,9,13,?,USA,NA,Mexico,NA,7200,15000,?,?,?,?,862,?,?,?,?,1800,A,
152,4,NA,278,"Columbus, NM",1916,3,8,1916,3,9,?,Pancho Villa,NA,USA,NA,500,350,?,?,190,?,190,?,?,12,?,12,D,
153,4,NA,278,Contreras-Churubusco,1847,8,19,1847,8,20,?,USA,NA,Mexico,NA,10000,20000,?,?,?,?,1073,?,?,4297,?,4297,A,
154,4,NA,279,El Caney,1898,7,1,1898,7,1,?,USA,NA,Spain,NA,12000,520,?,?,?,?,441,?,?,?,?,235,A,Spanish-American War
155,4,NA,279,"Fish Creek, Canada",1885,4,24,1885,4,24,?,Canada,NA,Rebels,NA,400,280,?,?,?,?,50,?,?,29,?,29,D,
156,4,NA,280,"Fort Phil Kearny, NB (Wagon Box Fight)",1867,8,2,1867,8,2,?,Sioux,NA,USA,NA,1500,32,?,?,?,?,180,?,?,?,?,7,D,
157,4,NA,281,"Killdeer Mountain, ND",1864,7,28,1864,7,28,?,USA,NA,Sioux,NA,2200,5000,?,?,15,?,15,?,?,?,?,100,A,
158,4,NA,282,"Las Guasimas, Cuba",1898,6,24,1898,6,24,?,USA,NA,Spain,NA,1800,1500,?,?,68,?,68,?,?,35,?,35,A,Spanish-American War
159,4,NA,284,"Massacre Hill, WY",1866,12,21,1866,12,21,?,Sioux,NA,USA,NA,2000,82,60,?,?,?,?,82,?,82,?,82,A,
160,4,NA,285,Molino del Rey,1847,9,8,1847,9,8,?,USA,NA,Mexico,NA,3450,12000,?,?,?,?,788,?,?,?,?,2000,A,
161,4,NA,285,"Monterrey, Mexico",1846,9,20,1846,9,25,?,USA,NA,Mexico,NA,6000,10000,?,?,?,?,488,?,?,?,?,367,A,Siege
162,4,NA,285,Palo Alto,1846,5,8,1846,5,8,0.208333333333333,Mexico,NA,USA,NA,6000,2300,?,?,?,?,350,?,?,54,?,54,D,
163,4,NA,286,Puebla II (Cinco de Mayo),1862,5,5,1862,5,5,?,French,NA,Mexico,NA,7500,1200,?,?,?,?,456,?,?,?,?,215,D,
